Time,Alpha_Wave,Gamma_Wave,label
0,102.3,88.3,NEGATIVE
0.5,102.3,88.3,NEGATIVE
1,102.3,88.3,NEGATIVE
1.5,102.3,88.3,NEGATIVE
2,102.3,88.3,NEGATIVE
2.5,102.3,88.3,NEGATIVE
3,102.3,88.3,NEGATIVE
3.5,102.3,88.3,NEGATIVE
4,102.3,88.3,NEGATIVE
4.5,102.3,88.3,NEGATIVE
5,102.3,88.3,NEGATIVE
5.5,102.3,88.3,NEGATIVE
6,102.3,88.3,NEGATIVE
6.5,102.3,88.3,NEGATIVE
7,102.3,88.3,NEGATIVE
7.5,102.3,88.3,NEGATIVE
8,102.3,88.3,NEGATIVE
8.5,102.3,88.3,NEGATIVE
9,102.3,88.3,NEGATIVE
9.5,102.3,88.3,NEGATIVE
10,102.3,88.3,NEGATIVE
10.5,102.3,88.3,NEGATIVE
11,102.3,88.3,NEGATIVE
11.5,102.3,88.3,NEGATIVE
12,102.3,88.3,NEGATIVE
12.5,102.3,88.3,NEGATIVE
13,102.3,88.3,NEGATIVE
13.5,102.3,88.3,NEGATIVE
14,102.3,88.3,NEGATIVE
14.5,102.3,88.3,NEGATIVE
15,102.3,88.3,NEGATIVE
15.5,102.3,88.3,NEGATIVE
16,102.3,88.3,NEGATIVE
16.5,102.3,88.3,NEGATIVE
17,102.3,88.3,NEGATIVE
17.5,102.3,88.3,NEGATIVE
18,102.3,88.3,NEGATIVE
18.5,102.3,88.3,NEGATIVE
19,102.3,88.3,NEGATIVE
19.5,102.3,88.3,NEGATIVE
20,102.3,88.3,NEGATIVE
20.5,102.3,88.3,NEGATIVE
21,102.3,88.3,NEGATIVE
21.5,102.3,88.3,NEGATIVE
22,102.3,88.3,NEGATIVE
22.5,102.3,88.3,NEGATIVE
23,102.3,88.3,NEGATIVE
23.5,102.3,88.3,NEGATIVE
24,102.3,88.3,NEGATIVE
24.5,102.3,88.3,NEGATIVE
25,102.3,88.3,NEGATIVE
25.5,102.3,88.3,NEGATIVE
26,102.3,88.3,NEGATIVE
26.5,102.3,88.3,NEGATIVE
27,102.3,88.3,NEGATIVE
27.5,102.3,88.3,NEGATIVE
28,102.3,88.3,NEGATIVE
28.5,102.3,88.3,NEGATIVE
29,102.3,88.3,NEGATIVE
29.5,102.3,88.3,NEGATIVE
30,102.3,88.3,NEGATIVE
30.5,102.3,88.3,NEGATIVE
31,102.3,88.3,NEGATIVE
31.5,102.3,88.3,NEGATIVE
32,102.3,88.3,NEGATIVE
32.5,102.3,88.3,NEGATIVE
33,102.3,88.3,NEGATIVE
33.5,102.3,88.3,NEGATIVE
34,102.3,88.3,NEGATIVE
34.5,102.3,88.3,NEGATIVE
35,102.3,88.3,NEGATIVE
35.5,102.3,88.3,NEGATIVE
36,102.3,88.3,NEGATIVE
36.5,102.3,88.3,NEGATIVE
